
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   2df42:	48 83 fe ff          	cmp    $0xffffffffffffffff,%rsi
   2df46:	0f 85 c5 fd ff ff    	jne    2dd11 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x21>
   2df4c:	eb 05                	jmp    2df53 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x263>
   2df4e:	66 90                	xchg   %ax,%ax
   2df50:	4c 89 e3             	mov    %r12,%rbx
   2df53:	48 83 e8 01          	sub    $0x1,%rax
   2df57:	72 0a                	jb     2df63 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x273>
   2df59:	4d 8b ac dd 38 05 00 	mov    0x538(%r13,%rbx,8),%r13
   2df60:	00 
   2df61:	eb 99                	jmp    2defc <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x20c>
   2df63:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2df68:	0f 29 84 24 a0 02 00 	movaps %xmm0,0x2a0(%rsp)
   2df6f:	00 
   2df70:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2df75:	0f 29 84 24 90 02 00 	movaps %xmm0,0x290(%rsp)
   2df7c:	00 
   2df7d:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2df82:	0f 29 84 24 80 02 00 	movaps %xmm0,0x280(%rsp)
   2df89:	00 
   2df8a:	41 0f 10 07          	movups (%r15),%xmm0
   2df8e:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2df93:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2df98:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2df9d:	0f 29 9c 24 70 02 00 	movaps %xmm3,0x270(%rsp)
   2dfa4:	00 
   2dfa5:	0f 29 94 24 60 02 00 	movaps %xmm2,0x260(%rsp)
   2dfac:	00 
   2dfad:	0f 29 8c 24 50 02 00 	movaps %xmm1,0x250(%rsp)
   2dfb4:	00 
   2dfb5:	0f 29 84 24 40 02 00 	movaps %xmm0,0x240(%rsp)
   2dfbc:	00 
   2dfbd:	41 0f 10 47 60       	movups 0x60(%r15),%xmm0
   2dfc2:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
   2dfc9:	00 
   2dfca:	41 0f 10 47 50       	movups 0x50(%r15),%xmm0
   2dfcf:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   2dfd6:	00 
   2dfd7:	41 0f 10 47 40       	movups 0x40(%r15),%xmm0
   2dfdc:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   2dfe1:	41 0f 10 07          	movups (%r15),%xmm0
   2dfe5:	41 0f 10 4f 10       	movups 0x10(%r15),%xmm1
   2dfea:	41 0f 10 57 20       	movups 0x20(%r15),%xmm2
   2dfef:	41 0f 10 5f 30       	movups 0x30(%r15),%xmm3
   2dff4:	0f 29 5c 24 60       	movaps %xmm3,0x60(%rsp)
   2dff9:	0f 29 54 24 50       	movaps %xmm2,0x50(%rsp)
   2dffe:	0f 29 4c 24 40       	movaps %xmm1,0x40(%rsp)
   2e003:	0f 29 44 24 30       	movaps %xmm0,0x30(%rsp)
   2e008:	66 41 83 fc 0b       	cmp    $0xb,%r12w
   2e00d:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   2e012:	73 6c                	jae    2e080 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x390>
   2e014:	48 8d 34 dd 08 00 00 	lea    0x8(,%rbx,8),%rsi
   2e01b:	00 
   2e01c:	4c 01 ee             	add    %r13,%rsi
   2e01f:	4c 39 e3             	cmp    %r12,%rbx
   2e022:	0f 83 66 02 00 00    	jae    2e28e <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x59e>
   2e028:	4c 8d 73 01          	lea    0x1(%rbx),%r14
   2e02c:	4a 8d 3c f5 08 00 00 	lea    0x8(,%r14,8),%rdi
   2e033:	00 
   2e034:	4c 01 ef             	add    %r13,%rdi
   2e037:	4d 89 e7             	mov    %r12,%r15
   2e03a:	49 29 df             	sub    %rbx,%r15
   2e03d:	4a 8d 14 fd 00 00 00 	lea    0x0(,%r15,8),%rdx
   2e044:	00 
   2e045:	ff 15 75 dd 01 00    	call   *0x1dd75(%rip)        # 4bdc0 <memmove@GLIBC_2.2.5>
   2e04b:	49 89 6c dd 08       	mov    %rbp,0x8(%r13,%rbx,8)
   2e050:	49 8d 6d 60          	lea    0x60(%r13),%rbp
   2e054:	48 6b c3 70          	imul   $0x70,%rbx,%rax
   2e058:	4a 8d 34 28          	lea    (%rax,%r13,1),%rsi
   2e05c:	48 83 c6 60          	add    $0x60,%rsi
   2e060:	49 6b c6 70          	imul   $0x70,%r14,%rax
   2e064:	4c 8b 74 24 20       	mov    0x20(%rsp),%r14
   2e069:	4a 8d 3c 28          	lea    (%rax,%r13,1),%rdi
   2e06d:	48 83 c7 60          	add    $0x60,%rdi
   2e071:	49 6b d7 70          	imul   $0x70,%r15,%rdx
   2e075:	ff 15 45 dd 01 00    	call   *0x1dd45(%rip)        # 4bdc0 <memmove@GLIBC_2.2.5>
   2e07b:	e9 15 02 00 00       	jmp    2e295 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x5a5>
   2e080:	48 8d bc 24 90 01 00 	lea    0x190(%rsp),%rdi
   2e087:	00 
   2e088:	48 89 de             	mov    %rbx,%rsi
   2e08b:	ff 15 c7 db 01 00    	call   *0x1dbc7(%rip)        # 4bc58 <_GLOBAL_OFFSET_TABLE_+0x2f8>
   2e091:	4c 8b a4 24 90 01 00 	mov    0x190(%rsp),%r12
   2e098:	00 
   2e099:	4c 8b b4 24 98 01 00 	mov    0x198(%rsp),%r14
   2e0a0:	00 
   2e0a1:	48 8b 84 24 a0 01 00 	mov    0x1a0(%rsp),%rax
   2e0a8:	00 
   2e0a9:	48 89 04 24          	mov    %rax,(%rsp)
   2e0ad:	bf 38 05 00 00       	mov    $0x538,%edi
   2e0b2:	be 08 00 00 00       	mov    $0x8,%esi
   2e0b7:	ff 15 db dc 01 00    	call   *0x1dcdb(%rip)        # 4bd98 <_GLOBAL_OFFSET_TABLE_+0x438>
   2e0bd:	48 85 c0             	test   %rax,%rax
   2e0c0:	0f 84 6d 0e 00 00    	je     2ef33 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x1243>
   2e0c6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   2e0cd:	66 c7 80 32 05 00 00 	movw   $0x0,0x532(%rax)
   2e0d4:	00 00 
   2e0d6:	48 89 84 24 10 01 00 	mov    %rax,0x110(%rsp)
   2e0dd:	00 
   2e0de:	41 0f b7 95 32 05 00 	movzwl 0x532(%r13),%edx
   2e0e5:	00 
   2e0e6:	4c 89 e3             	mov    %r12,%rbx
   2e0e9:	48 f7 d3             	not    %rbx
   2e0ec:	48 01 d3             	add    %rdx,%rbx
   2e0ef:	66 89 98 32 05 00 00 	mov    %bx,0x532(%rax)
   2e0f6:	4b 8b 4c e5 08       	mov    0x8(%r13,%r12,8),%rcx
   2e0fb:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   2e100:	49 6b cc 70          	imul   $0x70,%r12,%rcx
   2e104:	41 0f 10 84 0d c0 00 	movups 0xc0(%r13,%rcx,1),%xmm0
   2e10b:	00 00 
   2e10d:	0f 29 84 24 f0 01 00 	movaps %xmm0,0x1f0(%rsp)
   2e114:	00 
   2e115:	41 0f 10 84 0d b0 00 	movups 0xb0(%r13,%rcx,1),%xmm0
   2e11c:	00 00 
   2e11e:	0f 29 84 24 e0 01 00 	movaps %xmm0,0x1e0(%rsp)
   2e125:	00 
   2e126:	41 0f 10 84 0d a0 00 	movups 0xa0(%r13,%rcx,1),%xmm0
   2e12d:	00 00 
   2e12f:	0f 29 84 24 d0 01 00 	movaps %xmm0,0x1d0(%rsp)
   2e136:	00 
   2e137:	41 0f 10 44 0d 60    	movups 0x60(%r13,%rcx,1),%xmm0
   2e13d:	41 0f 10 4c 0d 70    	movups 0x70(%r13,%rcx,1),%xmm1
   2e143:	41 0f 10 94 0d 80 00 	movups 0x80(%r13,%rcx,1),%xmm2
   2e14a:	00 00 
   2e14c:	41 0f 10 9c 0d 90 00 	movups 0x90(%r13,%rcx,1),%xmm3
   2e153:	00 00 
   2e155:	0f 29 9c 24 c0 01 00 	movaps %xmm3,0x1c0(%rsp)
   2e15c:	00 
   2e15d:	0f 29 94 24 b0 01 00 	movaps %xmm2,0x1b0(%rsp)
   2e164:	00 
   2e165:	0f 29 8c 24 a0 01 00 	movaps %xmm1,0x1a0(%rsp)
   2e16c:	00 
   2e16d:	0f 29 84 24 90 01 00 	movaps %xmm0,0x190(%rsp)
   2e174:	00 
   2e175:	48 83 fb 0c          	cmp    $0xc,%rbx
   2e179:	0f 83 3a 0e 00 00    	jae    2efb9 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x12c9>
   2e17f:	4c 89 74 24 08       	mov    %r14,0x8(%rsp)
   2e184:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   2e189:	4d 8d 7c 24 01       	lea    0x1(%r12),%r15
   2e18e:	4c 29 fa             	sub    %r15,%rdx
   2e191:	48 39 da             	cmp    %rbx,%rdx
   2e194:	0f 85 36 0e 00 00    	jne    2efd0 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x12e0>
   2e19a:	49 8d 45 60          	lea    0x60(%r13),%rax
   2e19e:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   2e1a3:	4a 8d 34 e5 10 00 00 	lea    0x10(,%r12,8),%rsi
   2e1aa:	00 
   2e1ab:	4c 01 ee             	add    %r13,%rsi
   2e1ae:	4c 8b 74 24 18       	mov    0x18(%rsp),%r14
   2e1b3:	49 8d 7e 08          	lea    0x8(%r14),%rdi
   2e1b7:	48 8d 14 dd 00 00 00 	lea    0x0(,%rbx,8),%rdx
   2e1be:	00 
   2e1bf:	ff 15 e3 dd 01 00    	call   *0x1dde3(%rip)        # 4bfa8 <memcpy@GLIBC_2.14>
   2e1c5:	49 8d 7e 60          	lea    0x60(%r14),%rdi
   2e1c9:	49 6b f7 70          	imul   $0x70,%r15,%rsi
   2e1cd:	48 03 74 24 28       	add    0x28(%rsp),%rsi
   2e1d2:	48 6b d3 70          	imul   $0x70,%rbx,%rdx
   2e1d6:	ff 15 cc dd 01 00    	call   *0x1ddcc(%rip)        # 4bfa8 <memcpy@GLIBC_2.14>
   2e1dc:	66 45 89 a5 32 05 00 	mov    %r12w,0x532(%r13)
   2e1e3:	00 
   2e1e4:	0f 28 84 24 90 01 00 	movaps 0x190(%rsp),%xmm0
   2e1eb:	00 
   2e1ec:	0f 28 8c 24 a0 01 00 	movaps 0x1a0(%rsp),%xmm1
   2e1f3:	00 
   2e1f4:	0f 28 94 24 b0 01 00 	movaps 0x1b0(%rsp),%xmm2
   2e1fb:	00 
   2e1fc:	0f 28 9c 24 c0 01 00 	movaps 0x1c0(%rsp),%xmm3
   2e203:	00 
   2e204:	0f 29 84 24 a0 00 00 	movaps %xmm0,0xa0(%rsp)
   2e20b:	00 
   2e20c:	0f 29 8c 24 b0 00 00 	movaps %xmm1,0xb0(%rsp)
   2e213:	00 
   2e214:	0f 29 94 24 c0 00 00 	movaps %xmm2,0xc0(%rsp)
   2e21b:	00 
   2e21c:	0f 29 9c 24 d0 00 00 	movaps %xmm3,0xd0(%rsp)
   2e223:	00 
   2e224:	0f 28 84 24 d0 01 00 	movaps 0x1d0(%rsp),%xmm0
   2e22b:	00 
   2e22c:	0f 29 84 24 e0 00 00 	movaps %xmm0,0xe0(%rsp)
   2e233:	00 
   2e234:	0f 28 84 24 e0 01 00 	movaps 0x1e0(%rsp),%xmm0
   2e23b:	00 
   2e23c:	0f 29 84 24 f0 00 00 	movaps %xmm0,0xf0(%rsp)
   2e243:	00 
   2e244:	0f 28 84 24 f0 01 00 	movaps 0x1f0(%rsp),%xmm0
   2e24b:	00 
   2e24c:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
   2e253:	00 
   2e254:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
   2e25a:	4c 89 f3             	mov    %r14,%rbx
   2e25d:	49 0f 44 dd          	cmove  %r13,%rbx
   2e261:	44 0f b7 b3 32 05 00 	movzwl 0x532(%rbx),%r14d
   2e268:	00 
   2e269:	48 8b 0c 24          	mov    (%rsp),%rcx
   2e26d:	4c 8d 61 01          	lea    0x1(%rcx),%r12
   2e271:	48 8d 34 cb          	lea    (%rbx,%rcx,8),%rsi
   2e275:	48 83 c6 08          	add    $0x8,%rsi
   2e279:	4d 39 f4             	cmp    %r14,%r12
   2e27c:	0f 86 88 00 00 00    	jbe    2e30a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x61a>
   2e282:	48 89 2e             	mov    %rbp,(%rsi)
   2e285:	48 8d 6b 60          	lea    0x60(%rbx),%rbp
   2e289:	e9 cc 00 00 00       	jmp    2e35a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x66a>
   2e28e:	48 89 2e             	mov    %rbp,(%rsi)
   2e291:	49 8d 6d 60          	lea    0x60(%r13),%rbp
   2e295:	41 83 c4 01          	add    $0x1,%r12d
   2e299:	48 6b c3 70          	imul   $0x70,%rbx,%rax
   2e29d:	0f 28 84 24 a0 02 00 	movaps 0x2a0(%rsp),%xmm0
   2e2a4:	00 
   2e2a5:	0f 11 44 05 60       	movups %xmm0,0x60(%rbp,%rax,1)
   2e2aa:	0f 28 84 24 90 02 00 	movaps 0x290(%rsp),%xmm0
   2e2b1:	00 
   2e2b2:	0f 11 44 05 50       	movups %xmm0,0x50(%rbp,%rax,1)
   2e2b7:	0f 28 84 24 80 02 00 	movaps 0x280(%rsp),%xmm0
   2e2be:	00 
   2e2bf:	0f 11 44 05 40       	movups %xmm0,0x40(%rbp,%rax,1)
   2e2c4:	0f 28 84 24 40 02 00 	movaps 0x240(%rsp),%xmm0
   2e2cb:	00 
   2e2cc:	0f 28 8c 24 50 02 00 	movaps 0x250(%rsp),%xmm1
   2e2d3:	00 
   2e2d4:	0f 28 94 24 60 02 00 	movaps 0x260(%rsp),%xmm2
   2e2db:	00 
   2e2dc:	0f 28 9c 24 70 02 00 	movaps 0x270(%rsp),%xmm3
   2e2e3:	00 
   2e2e4:	0f 11 5c 05 30       	movups %xmm3,0x30(%rbp,%rax,1)
   2e2e9:	0f 11 54 05 20       	movups %xmm2,0x20(%rbp,%rax,1)
   2e2ee:	0f 11 4c 05 10       	movups %xmm1,0x10(%rbp,%rax,1)
   2e2f3:	0f 11 44 05 00       	movups %xmm0,0x0(%rbp,%rax,1)
   2e2f8:	66 45 89 a5 32 05 00 	mov    %r12w,0x532(%r13)
   2e2ff:	00 
   2e300:	49 83 46 28 01       	addq   $0x1,0x28(%r14)
   2e305:	e9 9b fb ff ff       	jmp    2dea5 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x1b5>
   2e30a:	48 8d 43 08          	lea    0x8(%rbx),%rax
   2e30e:	4a 8d 3c e0          	lea    (%rax,%r12,8),%rdi
   2e312:	4d 89 f7             	mov    %r14,%r15
   2e315:	49 29 cf             	sub    %rcx,%r15
   2e318:	4a 8d 14 fd 00 00 00 	lea    0x0(,%r15,8),%rdx
   2e31f:	00 
   2e320:	ff 15 9a da 01 00    	call   *0x1da9a(%rip)        # 4bdc0 <memmove@GLIBC_2.2.5>
   2e326:	48 8b 04 24          	mov    (%rsp),%rax
   2e32a:	48 89 6c c3 08       	mov    %rbp,0x8(%rbx,%rax,8)
   2e32f:	48 8d 6b 60          	lea    0x60(%rbx),%rbp
   2e333:	48 6b 04 24 70       	imul   $0x70,(%rsp),%rax
   2e338:	48 8d 34 03          	lea    (%rbx,%rax,1),%rsi
   2e33c:	48 83 c6 60          	add    $0x60,%rsi
   2e340:	49 6b c4 70          	imul   $0x70,%r12,%rax
   2e344:	48 8d 3c 03          	lea    (%rbx,%rax,1),%rdi
   2e348:	48 83 c7 60          	add    $0x60,%rdi
   2e34c:	49 6b d7 70          	imul   $0x70,%r15,%rdx
   2e350:	ff 15 6a da 01 00    	call   *0x1da6a(%rip)        # 4bdc0 <memmove@GLIBC_2.2.5>
   2e356:	48 8b 0c 24          	mov    (%rsp),%rcx
   2e35a:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   2e35f:	41 83 c6 01          	add    $0x1,%r14d
   2e363:	48 6b c1 70          	imul   $0x70,%rcx,%rax
   2e367:	0f 28 44 24 30       	movaps 0x30(%rsp),%xmm0
   2e36c:	0f 28 4c 24 40       	movaps 0x40(%rsp),%xmm1
   2e371:	0f 28 54 24 50       	movaps 0x50(%rsp),%xmm2
   2e376:	0f 28 5c 24 60       	movaps 0x60(%rsp),%xmm3
   2e37b:	0f 28 64 24 70       	movaps 0x70(%rsp),%xmm4
   2e380:	0f 28 ac 24 80 00 00 	movaps 0x80(%rsp),%xmm5
   2e387:	00 
   2e388:	0f 28 b4 24 90 00 00 	movaps 0x90(%rsp),%xmm6
   2e38f:	00 
   2e390:	0f 11 74 05 60       	movups %xmm6,0x60(%rbp,%rax,1)
   2e395:	0f 11 6c 05 50       	movups %xmm5,0x50(%rbp,%rax,1)
   2e39a:	0f 11 64 05 40       	movups %xmm4,0x40(%rbp,%rax,1)
   2e39f:	0f 11 5c 05 30       	movups %xmm3,0x30(%rbp,%rax,1)
   2e3a4:	0f 11 54 05 20       	movups %xmm2,0x20(%rbp,%rax,1)
   2e3a9:	0f 11 4c 05 10       	movups %xmm1,0x10(%rbp,%rax,1)
   2e3ae:	0f 11 44 05 00       	movups %xmm0,0x0(%rbp,%rax,1)
   2e3b3:	66 44 89 b3 32 05 00 	mov    %r14w,0x532(%rbx)
   2e3ba:	00 
   2e3bb:	0f 28 84 24 00 01 00 	movaps 0x100(%rsp),%xmm0
   2e3c2:	00 
   2e3c3:	0f 29 84 24 10 03 00 	movaps %xmm0,0x310(%rsp)
   2e3ca:	00 
   2e3cb:	0f 28 8c 24 f0 00 00 	movaps 0xf0(%rsp),%xmm1
   2e3d2:	00 
   2e3d3:	0f 29 8c 24 00 03 00 	movaps %xmm1,0x300(%rsp)
   2e3da:	00 
   2e3db:	0f 28 94 24 e0 00 00 	movaps 0xe0(%rsp),%xmm2
   2e3e2:	00 
   2e3e3:	0f 29 94 24 f0 02 00 	movaps %xmm2,0x2f0(%rsp)
   2e3ea:	00 
   2e3eb:	0f 28 9c 24 a0 00 00 	movaps 0xa0(%rsp),%xmm3
   2e3f2:	00 
   2e3f3:	0f 28 a4 24 b0 00 00 	movaps 0xb0(%rsp),%xmm4
   2e3fa:	00 
   2e3fb:	0f 28 ac 24 c0 00 00 	movaps 0xc0(%rsp),%xmm5
   2e402:	00 
   2e403:	0f 28 b4 24 d0 00 00 	movaps 0xd0(%rsp),%xmm6
   2e40a:	00 
   2e40b:	0f 29 b4 24 e0 02 00 	movaps %xmm6,0x2e0(%rsp)
   2e412:	00 
   2e413:	0f 29 ac 24 d0 02 00 	movaps %xmm5,0x2d0(%rsp)
   2e41a:	00 
   2e41b:	0f 29 a4 24 c0 02 00 	movaps %xmm4,0x2c0(%rsp)
   2e422:	00 
   2e423:	0f 29 9c 24 b0 02 00 	movaps %xmm3,0x2b0(%rsp)
   2e42a:	00 
   2e42b:	0f 29 84 24 70 01 00 	movaps %xmm0,0x170(%rsp)
   2e432:	00 
   2e433:	0f 29 8c 24 60 01 00 	movaps %xmm1,0x160(%rsp)
   2e43a:	00 
   2e43b:	0f 29 94 24 50 01 00 	movaps %xmm2,0x150(%rsp)
   2e442:	00 
   2e443:	0f 29 b4 24 40 01 00 	movaps %xmm6,0x140(%rsp)
   2e44a:	00 
   2e44b:	0f 29 ac 24 30 01 00 	movaps %xmm5,0x130(%rsp)
   2e452:	00 
   2e453:	0f 29 a4 24 20 01 00 	movaps %xmm4,0x120(%rsp)
   2e45a:	00 
   2e45b:	0f 29 9c 24 10 01 00 	movaps %xmm3,0x110(%rsp)
   2e462:	00 
   2e463:	49 8b 45 00          	mov    0x0(%r13),%rax
   2e467:	48 85 c0             	test   %rax,%rax
   2e46a:	0f 84 ef 05 00 00    	je     2ea5f <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xd6f>
   2e470:	31 c9                	xor    %ecx,%ecx
   2e472:	48 89 8c 24 88 01 00 	mov    %rcx,0x188(%rsp)
   2e479:	00 
   2e47a:	e9 87 00 00 00       	jmp    2e506 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x816>
   2e47f:	0f 28 84 24 00 01 00 	movaps 0x100(%rsp),%xmm0
   2e486:	00 
   2e487:	0f 29 84 24 70 01 00 	movaps %xmm0,0x170(%rsp)
   2e48e:	00 
   2e48f:	0f 28 84 24 f0 00 00 	movaps 0xf0(%rsp),%xmm0
   2e496:	00 
   2e497:	0f 29 84 24 60 01 00 	movaps %xmm0,0x160(%rsp)
   2e49e:	00 
   2e49f:	0f 28 84 24 e0 00 00 	movaps 0xe0(%rsp),%xmm0
   2e4a6:	00 
   2e4a7:	0f 29 84 24 50 01 00 	movaps %xmm0,0x150(%rsp)
   2e4ae:	00 
   2e4af:	0f 28 84 24 a0 00 00 	movaps 0xa0(%rsp),%xmm0
   2e4b6:	00 
   2e4b7:	0f 28 8c 24 b0 00 00 	movaps 0xb0(%rsp),%xmm1
   2e4be:	00 
   2e4bf:	0f 28 94 24 c0 00 00 	movaps 0xc0(%rsp),%xmm2
   2e4c6:	00 
   2e4c7:	0f 28 9c 24 d0 00 00 	movaps 0xd0(%rsp),%xmm3
   2e4ce:	00 
   2e4cf:	0f 29 9c 24 40 01 00 	movaps %xmm3,0x140(%rsp)
   2e4d6:	00 
   2e4d7:	0f 29 94 24 30 01 00 	movaps %xmm2,0x130(%rsp)
   2e4de:	00 
   2e4df:	0f 29 8c 24 20 01 00 	movaps %xmm1,0x120(%rsp)
   2e4e6:	00 
   2e4e7:	0f 29 84 24 10 01 00 	movaps %xmm0,0x110(%rsp)
   2e4ee:	00 
   2e4ef:	49 8b 45 00          	mov    0x0(%r13),%rax
   2e4f3:	4c 89 7c 24 18       	mov    %r15,0x18(%rsp)
   2e4f8:	48 85 c0             	test   %rax,%rax
   2e4fb:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
   2e500:	0f 84 82 06 00 00    	je     2eb88 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xe98>
   2e506:	41 0f b7 9d 30 05 00 	movzwl 0x530(%r13),%ebx
   2e50d:	00 
   2e50e:	49 89 c5             	mov    %rax,%r13
   2e511:	4c 89 e5             	mov    %r12,%rbp
   2e514:	0f 28 84 24 70 01 00 	movaps 0x170(%rsp),%xmm0
   2e51b:	00 
   2e51c:	0f 29 84 24 90 00 00 	movaps %xmm0,0x90(%rsp)
   2e523:	00 
   2e524:	0f 28 84 24 60 01 00 	movaps 0x160(%rsp),%xmm0
   2e52b:	00 
   2e52c:	0f 29 84 24 80 00 00 	movaps %xmm0,0x80(%rsp)
   2e533:	00 
   2e534:	0f 28 84 24 50 01 00 	movaps 0x150(%rsp),%xmm0
   2e53b:	00 
   2e53c:	0f 29 44 24 70       	movaps %xmm0,0x70(%rsp)
   2e541:	0f 28 84 24 10 01 00 	movaps 0x110(%rsp),%xmm0
   2e548:	00 
   2e549:	0f 28 8c 24 20 01 00 	movaps 0x120(%rsp),%xmm1
   2e550:	00 
   2e551:	0f 28 94 24 30 01 00 	movaps 0x130(%rsp),%xmm2
   2e558:	00 
   2e559:	0f 28 9c 24 40 01 00 	movaps 0x140(%rsp),%xmm3
   2e560:	00 
   2e561:	0f 29 5c 24 60       	movaps %xmm3,0x60(%rsp)
   2e566:	0f 29 54 24 50       	movaps %xmm2,0x50(%rsp)
   2e56b:	0f 29 4c 24 40       	movaps %xmm1,0x40(%rsp)
   2e570:	0f 29 44 24 30       	movaps %xmm0,0x30(%rsp)
   2e575:	44 0f b7 b0 32 05 00 	movzwl 0x532(%rax),%r14d
   2e57c:	00 
   2e57d:	49 83 fe 0b          	cmp    $0xb,%r14
   2e581:	0f 82 e9 04 00 00    	jb     2ea70 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0xd80>
   2e587:	48 8d bc 24 90 01 00 	lea    0x190(%rsp),%rdi
   2e58e:	00 
   2e58f:	48 89 de             	mov    %rbx,%rsi
   2e592:	ff 15 c0 d6 01 00    	call   *0x1d6c0(%rip)        # 4bc58 <_GLOBAL_OFFSET_TABLE_+0x2f8>
   2e598:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
   2e59d:	48 8b 84 24 90 01 00 	mov    0x190(%rsp),%rax
   2e5a4:	00 
   2e5a5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   2e5aa:	48 8b ac 24 98 01 00 	mov    0x198(%rsp),%rbp
   2e5b1:	00 
   2e5b2:	48 8b 84 24 a0 01 00 	mov    0x1a0(%rsp),%rax
   2e5b9:	00 
   2e5ba:	48 89 04 24          	mov    %rax,(%rsp)
   2e5be:	45 0f b7 b5 32 05 00 	movzwl 0x532(%r13),%r14d
   2e5c5:	00 
   2e5c6:	bf 98 05 00 00       	mov    $0x598,%edi
   2e5cb:	be 08 00 00 00       	mov    $0x8,%esi
   2e5d0:	ff 15 c2 d7 01 00    	call   *0x1d7c2(%rip)        # 4bd98 <_GLOBAL_OFFSET_TABLE_+0x438>
   2e5d6:	48 85 c0             	test   %rax,%rax
   2e5d9:	0f 84 5b 09 00 00    	je     2ef3a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb05ea4c2f4bda789E+0x124a>
   2e5df:	48 89 c3             	mov    %rax,%rbx
   2e5e2:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   2e5e9:	66 c7 83 32 05 00 00 	movw   $0x0,0x532(%rbx)
   2e5f0:	00 00 
   2e5f2:	48 89 9c 24 b0 02 00 	mov    %rbx,0x2b0(%rsp)
   2e5f9:	00 
   2e5fa:	41 0f b7 85 32 05 00 	movzwl 0x532(%r13),%eax
   2e601:	00 
   2e602:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   2e607:	49 89 d4             	mov    %rdx,%r12
   2e60a:	49 f7 d4             	not    %r12
   2e60d:	49 01 c4             	add    %rax,%r12
   2e610:	66 44 89 a3 32 05 00 	mov    %r12w,0x532(%rbx)
   2e617:	00 
   2e618:	49 8b 4c d5 08       	mov    0x8(%r13,%rdx,8),%rcx
   2e61d:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   2e622:	48 6b ca 70          	imul   $0x70,%rdx,%rcx
   2e626:	41 0f 10 84 0d c0 00 	movups 0xc0(%r13,%rcx,1),%xmm0
   2e62d:	00 00 
   2e62f:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
   2e636:	00 
   2e637:	41 0f 10 84 0d b0 00 	movups 0xb0(%r13,%rcx,1),%xmm0
   2e63e:	00 00 
   2e640:	0f 29 84 24 f0 00 00 	movaps %xmm0,0xf0(%rsp)
   2e647:	00 
   2e648:	41 0f 10 84 0d a0 00 	movups 0xa0(%r13,%rcx,1),%xmm0
   2e64f:	00 00 
   2e651:	0f 29 84 24 e0 00 00 	movaps %xmm0,0xe0(%rsp)
   2e658:	00 
